Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aborigine.tel,available,62,1%,9,Humanities,,,
eighteenth.tel,available,62,1%,10,Mathematics,,,
fortyfour.tel,available,62,6%,10,Mathematics,,,
pungent.tel,available,62,1%,7,Food and Beverage,,,
nail.tel,available,62,16%,4,"Construction,Fashion,General,Retail",,,
chiliad.tel,available,62,2%,7,Mathematics,,,
exculpated.tel,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.tel,available,62,2%,7,"Banking,Finance,Insurance",,,
activistic.tel,available,62,1%,10,"Humanities,Politics",,,
playacting.tel,available,62,1%,10,Entertainment,,,
wrapped.tel,available,62,13%,7,"Fashion,Hospitality,Retail",,,
twodozen.tel,available,62,1%,9,Mathematics,,,
quartet.tel,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.tel,available,62,1%,9,Mathematics,,,
admissible.tel,available,62,1%,10,"Education,Healthcare,Law",,,
adjuvant.tel,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
eleventh.tel,available,62,5%,8,Mathematics,,,
troika.tel,available,62,8%,6,Politics,,,
accusing.tel,available,62,1%,8,Law,,,
aufait.tel,available,62,null%,7,"Fashion,Media",,,
abo.tel,available,62,15%,3,Science,,,
acidic.tel,available,62,5%,6,"Food and Beverage,Science",,,
longdozen.tel,available,62,2%,10,Mathematics,,,
ensuant.tel,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
roughly.tel,available,62,3%,7,"Business,Media,Technology",,,
cumulative.tel,available,62,2%,10,"Banking,Finance,Insurance",,,
aboveboard.tel,available,60,5%,10,"Business,Law",,,
cxxx.tel,available,60,4%,4,Mathematics,,,
abstemious.tel,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.tel,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxv.tel,available,60,1%,4,Mathematics,,,
octet.tel,available,60,12%,5,Arts,,,
cautionary.tel,available,60,1%,10,"Business,Education,Healthcare",,,
clxx.tel,available,60,3%,4,Mathematics,,,
clxv.tel,available,60,1%,4,Mathematics,,,
idolised.tel,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.tel,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.tel,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.tel,available,60,1%,9,"Education,Healthcare",,,
thou.tel,available,60,7%,4,Mathematics,,,
abashed.tel,available,60,1%,7,Humanities,,,
cxlv.tel,available,60,2%,4,Mathematics,,,
abstainer.tel,available,60,0%,9,"Health and Fitness,Religion",,,
clxxv.tel,available,60,1%,5,Mathematics,,,
clxxx.tel,available,60,1%,5,Mathematics,,,
idolized.tel,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxx.tel,available,60,10%,3,Mathematics,,,
adnexal.tel,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.tel,available,60,7%,3,Mathematics,,,
cxv.tel,available,60,4%,3,Mathematics,,,
tertiary.tel,available,60,4%,8,Education,,,
eightysix.tel,available,60,7%,10,Mathematics,,,
cxxxv.tel,available,60,2%,5,Mathematics,,,
sixty.tel,available,60,13%,5,Mathematics,,,
clx.tel,available,60,10%,3,Mathematics,,,
xcl.tel,available,60,5%,3,Mathematics,,,
tercet.tel,available,59,2%,6,"Arts,Entertainment,Media",,,
closeto.tel,available,58,3%,8,"Business,Media,Technology",,,
addible.tel,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourscore.tel,available,58,4%,9,Mathematics,,,
niner.tel,available,58,5%,5,Mathematics,,,
heptad.tel,available,58,1%,6,Mathematics,,,
sextuplet.tel,available,58,1%,9,Healthcare,,,
abridged.tel,available,58,4%,8,Media,,,
lxxviii.tel,available,58,1%,7,Mathematics,,,
hexad.tel,available,58,4%,5,Mathematics,,,
linear.tel,available,58,22%,6,"Engineering,Mathematics,Science",,,
pentad.tel,available,58,2%,6,Mathematics,,,
tetrad.tel,available,58,5%,6,Mathematics,,,
octad.tel,available,58,5%,5,Mathematics,,,
offhanded.tel,available,58,1%,9,Entertainment,,,
fifth.tel,available,58,12%,5,Mathematics,,,
seventy.tel,available,58,7%,7,Mathematics,,,
acyclic.tel,available,58,4%,7,"Engineering,Mathematics,Science",,,
alacarte.tel,available,58,11%,10,Food and Beverage,,,
accoutred.tel,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixer.tel,available,58,5%,5,Sports,,,
centesimal.tel,available,58,1%,10,Mathematics,,,
fourth.tel,available,58,13%,6,Mathematics,,,
acetic.tel,available,58,1%,6,"Food and Beverage,Science",,,
justabout.tel,available,58,3%,10,"Business,Media,Technology",,,
quintet.tel,available,58,8%,7,"Arts,Entertainment",,,
actuarial.tel,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accretive.tel,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxx.tel,available,58,2%,4,Mathematics,,,
abused.tel,available,58,5%,6,"Healthcare,Law",,,
adhoc.tel,available,58,24%,6,"Business,Engineering,Technology",,,
abuzz.tel,available,58,5%,5,"Entertainment,Media,Technology",,,
enwrapped.tel,available,58,0%,9,"Entertainment,Fashion,Media",,,
twelfth.tel,available,58,2%,7,Mathematics,,,
ache.tel,available,58,7%,4,Healthcare,,,
adjustive.tel,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adient.tel,available,58,4%,6,"Medicine,Science",,,
accented.tel,available,58,3%,8,"Arts,Entertainment",,,
sixtyone.tel,available,58,3%,9,Mathematics,,,
eighter.tel,available,58,2%,7,Mathematics,,,
abandoned.tel,available,58,10%,9,"Construction,Real Estate",,,
addressed.tel,available,58,3%,9,"Business,Technology,Telecommunications",,,
aucourant.tel,available,58,3%,10,"Fashion,Media",,,
xlviii.tel,available,56,1%,6,Mathematics,,,
accoutered.tel,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.tel,available,56,4%,9,Mathematics,,,
terzetto.tel,available,56,3%,8,Arts,,,
abeyant.tel,available,56,1%,7,"Business,Law",,,
xxxiii.tel,available,56,2%,6,Mathematics,,,
xxxi.tel,available,56,9%,4,Mathematics,,,
xxxvii.tel,available,56,2%,6,Mathematics,,,
xxxvi.tel,available,56,1%,5,Mathematics,,,
xxxviii.tel,available,56,1%,7,Mathematics,,,
lvii.tel,available,56,1%,4,Mathematics,,,
xlvii.tel,available,56,2%,5,Mathematics,,,
fiftyfive.tel,available,56,7%,10,Mathematics,,,
fiftyfour.tel,available,56,3%,10,Mathematics,,,
fortysix.tel,available,56,3%,9,Mathematics,,,
thirtysix.tel,available,56,5%,10,Mathematics,,,
xli.tel,available,56,5%,3,Mathematics,,,
xlvi.tel,available,56,3%,4,Mathematics,,,
ilx.tel,available,56,5%,3,Mathematics,,,
thirtyone.tel,available,56,5%,10,Mathematics,,,
admittible.tel,available,56,1%,10,"Education,Healthcare,Hospitality",,,
triad.tel,available,56,15%,5,Arts,,,
fiftysix.tel,available,56,4%,9,Mathematics,,,
xxxiv.tel,available,56,1%,5,Mathematics,,,
appressed.tel,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlii.tel,available,56,5%,4,Mathematics,,,
addled.tel,available,56,2%,6,Entertainment,,,
xxiv.tel,available,56,5%,4,Mathematics,,,
lvi.tel,available,56,8%,3,Mathematics,,,
xxiii.tel,available,56,5%,5,Mathematics,,,
lviii.tel,available,56,1%,5,Mathematics,,,
xliv.tel,available,56,2%,4,Mathematics,,,
xliii.tel,available,56,1%,5,Mathematics,,,
maledict.tel,available,56,1%,8,Religion,,,
admittable.tel,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abdominous.tel,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.tel,available,56,17%,9,Mathematics,,,
fiftytwo.tel,available,56,6%,9,Mathematics,,,
lii.tel,available,56,7%,3,Mathematics,,,
xxviii.tel,available,56,1%,6,Mathematics,,,
fortynine.tel,available,56,3%,10,Mathematics,,,
halfdozen.tel,available,56,1%,10,Mathematics,,,
xlv.tel,available,56,6%,3,Mathematics,,,
fiftynine.tel,available,56,4%,10,Mathematics,,,
xxix.tel,available,56,4%,4,Mathematics,,,
liii.tel,available,56,4%,4,Mathematics,,,
xxvii.tel,available,56,3%,5,Mathematics,,,
admissive.tel,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxii.tel,available,56,1%,5,Mathematics,,,
thirtytwo.tel,available,56,5%,10,Mathematics,,,
potbellied.tel,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyone.tel,available,56,7%,9,Mathematics,,,
xxxv.tel,available,56,4%,4,Mathematics,,,
accentual.tel,available,54,3%,9,"Arts,Entertainment",,,
abient.tel,available,54,1%,6,Science,,,
abasic.tel,available,54,1%,6,Science,,,
quaternion.tel,available,54,6%,10,Mathematics,,,
adjuratory.tel,available,54,0%,10,"Law,Politics,Religion",,,
aboral.tel,available,54,2%,6,Science,,,
abatic.tel,available,54,1%,6,Science,,,
abatable.tel,available,54,1%,8,Law,,,
sise.tel,available,54,5%,4,Mathematics,,,
vii.tel,available,54,13%,3,Mathematics,,,
scratchy.tel,available,54,3%,8,Fashion,,,
iii.tel,available,54,24%,3,Mathematics,,,
actuated.tel,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
unnatural.tel,available,54,4%,9,"Medicine,Science",,,
fortyfive.tel,available,54,4%,10,Mathematics,,,
adaxial.tel,available,54,2%,7,Science,,,
adductive.tel,available,54,0%,9,"Engineering,Mathematics,Science",,,
achy.tel,available,54,3%,4,Healthcare,,,
adducting.tel,available,54,1%,9,"Engineering,Mathematics,Science",,,
accursed.tel,available,54,3%,8,"Entertainment,Media,Religion",,,
abaxial.tel,available,54,1%,7,Science,,,
adpressed.tel,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abducens.tel,available,54,1%,8,Medicine,,,
deuceace.tel,available,54,2%,9,Sports,,,
quadruplet.tel,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.tel,available,54,4%,10,Science,,,
threescore.tel,available,54,1%,10,Mathematics,,,
abhorrent.tel,available,54,1%,9,Humanities,,,
twoscore.tel,available,54,2%,8,Mathematics,,,
deserted.tel,available,54,3%,8,"Hospitality,Real Estate",,,
adducent.tel,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.tel,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.tel,available,54,3%,7,Mathematics,,,
monitory.tel,available,54,3%,8,"Business,Education,Healthcare",,,
quaternity.tel,available,54,4%,10,Mathematics,,,
fin.tel,available,54,30%,3,Finance,,,
quatern.tel,available,54,2%,7,Mathematics,,,
admonitory.tel,available,54,0%,10,"Business,Education,Healthcare",,,
achromatic.tel,available,54,4%,10,Science,,,
septet.tel,available,53,1%,6,General,,,
xxx.tel,resell,53,30%,3,"Arts,Entertainment,Media",03/05/2009 00:01,02/05/2026 23:59,RegistryGate GmbH
sestet.tel,available,53,1%,6,Arts,,,
abusive.tel,available,52,3%,7,"Healthcare,Law",,,
ablated.tel,available,52,1%,7,Science,,,
tierce.tel,available,52,3%,6,General,,,
abominable.tel,available,52,2%,10,"Entertainment,Humanities",,,
xcviii.tel,available,52,1%,6,Mathematics,,,
xcv.tel,available,52,7%,3,Mathematics,,,
adenoidal.tel,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
uphill.tel,available,52,7%,6,"Sports,Transportation,Travel",,,
detestable.tel,available,52,1%,10,Humanities,,,
sixtysix.tel,available,52,4%,9,Mathematics,,,
abstruse.tel,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiv.tel,available,52,1%,5,Mathematics,,,
lxv.tel,available,52,5%,3,Mathematics,,,
eightyone.tel,available,52,3%,10,Mathematics,,,
lxxxi.tel,available,52,1%,5,Mathematics,,,
ninetysix.tel,available,52,4%,10,Mathematics,,,
xciv.tel,available,52,2%,4,Mathematics,,,
lxxii.tel,available,52,1%,5,Mathematics,,,
lxvi.tel,available,52,3%,4,Mathematics,,,
xciii.tel,available,52,1%,5,Mathematics,,,
lxxxvi.tel,available,52,1%,6,Mathematics,,,
repulsive.tel,available,52,1%,9,Humanities,,,
lxxxvii.tel,available,52,1%,7,Mathematics,,,
lxxi.tel,available,52,1%,4,Mathematics,,,
ixl.tel,available,52,9%,3,Mathematics,,,
lxxxiii.tel,available,52,1%,7,Mathematics,,,
lxvii.tel,available,52,1%,5,Mathematics,,,
xci.tel,available,52,4%,3,Mathematics,,,
littlejoe.tel,available,52,2%,10,"Entertainment,Media",,,
lxviii.tel,available,52,1%,6,Mathematics,,,
ninetytwo.tel,available,52,4%,10,Mathematics,,,
lxxxii.tel,available,52,1%,6,Mathematics,,,
aboulic.tel,available,52,1%,7,Medicine,,,
xcvi.tel,available,52,2%,4,Mathematics,,,
xcvii.tel,available,52,1%,5,Mathematics,,,
lxxxv.tel,available,52,1%,5,Mathematics,,,
lxxiii.tel,available,52,1%,6,Mathematics,,,
decumbent.tel,available,52,1%,9,"Healthcare,Medicine,Science",,,
eightytwo.tel,available,52,4%,10,Mathematics,,,
lxii.tel,available,52,1%,4,Mathematics,,,
lxiv.tel,available,52,3%,4,Mathematics,,,
sixtyfour.tel,available,52,3%,10,Mathematics,,,
sixtytwo.tel,available,52,3%,9,Mathematics,,,
lxi.tel,available,52,5%,3,Mathematics,,,
repugnant.tel,available,52,1%,9,Humanities,,,
ninetyone.tel,available,52,5%,10,Mathematics,,,
odious.tel,available,52,2%,6,"Entertainment,Humanities",,,
lxxvii.tel,available,52,2%,6,Mathematics,,,
xcii.tel,available,52,2%,4,Mathematics,,,
lxxxiv.tel,available,52,1%,6,Mathematics,,,
chagrined.tel,available,52,1%,9,Humanities,,,
lxiii.tel,available,52,2%,5,Mathematics,,,
lxxvi.tel,available,52,1%,5,Mathematics,,,
abysmal.tel,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxv.tel,available,52,1%,4,Mathematics,,,
sixtyfive.tel,available,52,3%,10,Mathematics,,,
ogdoad.tel,available,50,1%,6,Mathematics,,,
acetose.tel,available,50,1%,7,Science,,,
abomasal.tel,available,50,0%,8,Agriculture,,,
abducting.tel,available,50,0%,9,Medicine,,,
triplet.tel,available,50,8%,7,Science,,,
broached.tel,available,50,0%,8,Food and Beverage,,,
aculeated.tel,available,50,0%,9,"Engineering,Medicine,Science",,,
acaudal.tel,available,50,1%,7,"Agriculture,Science",,,
acquitted.tel,available,50,1%,9,Law,,,
abdicable.tel,available,50,0%,9,Law,,,
scummy.tel,available,50,1%,6,Humanities,,,
trine.tel,available,50,11%,5,"General,Religion",,,
acerbic.tel,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.tel,available,50,1%,7,Science,,,
adactylous.tel,available,50,0%,10,Science,,,
spinous.tel,available,50,1%,7,"Agriculture,Science",,,
lxx.tel,available,50,5%,3,Mathematics,,,
abactinal.tel,available,50,0%,9,Science,,,
abranchial.tel,available,50,0%,10,Science,,,
needlelike.tel,available,50,0%,10,"Engineering,Medicine,Science",,,
quint.tel,available,50,13%,5,"Arts,Entertainment",,,
vinegary.tel,available,50,1%,8,Food and Beverage,,,
acetous.tel,available,50,1%,7,Science,,,
acellular.tel,available,50,1%,9,Science,,,
gillless.tel,available,50,0%,9,Science,,,
acerb.tel,available,50,2%,5,Science,,,
acapnotic.tel,available,50,0%,9,"Healthcare,Medicine,Science",,,
abbatial.tel,available,50,0%,8,Religion,,,
adhominem.tel,available,50,2%,10,"Humanities,Law,Politics",,,
acapnic.tel,available,50,0%,7,"Healthcare,Medicine,Science",,,
aborticide.tel,available,50,0%,10,Medicine,,,
notguilty.tel,available,48,5%,10,Law,,,
lxxxviii.tel,available,48,1%,8,Mathematics,,,
apriori.tel,available,48,13%,8,Mathematics,,,
ilxx.tel,available,48,1%,4,Mathematics,,,
abstracted.tel,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.tel,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.tel,available,48,1%,5,Mathematics,,,
abyssal.tel,available,48,12%,7,"Arts,Entertainment,Media",,,
quaternary.tel,available,46,3%,10,Mathematics,,,
cotyloid.tel,available,46,1%,8,Science,,,
achromic.tel,available,46,2%,8,Science,,,
acetonic.tel,available,46,1%,8,Science,,,
acanthotic.tel,available,46,0%,10,"Agriculture,Science",,,
acetabular.tel,available,46,1%,10,Science,,,
stemless.tel,available,46,2%,8,"Agriculture,Science",,,
achenial.tel,available,46,1%,8,Science,,,
acapnial.tel,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.tel,available,46,0%,8,"Agriculture,Science",,,
acanthous.tel,available,46,0%,9,"Agriculture,Science",,,
acheronian.tel,available,46,1%,10,Humanities,,,
acicular.tel,available,46,2%,8,Science,,,
acarpelous.tel,available,46,0%,10,"Agriculture,Science",,,
acetylenic.tel,available,46,1%,10,Science,,,
stripling.tel,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.tel,available,46,1%,9,Science,,,
acanthoid.tel,available,46,1%,9,"Agriculture,Science",,,
acetylic.tel,available,46,1%,8,Science,,,
acephalous.tel,available,46,1%,10,Science,,,
theabsurd.tel,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.tel,available,46,1%,10,Food and Beverage,,,
acaudate.tel,available,46,1%,8,"Agriculture,Science",,,
accusatory.tel,available,44,1%,10,Law,,,
cotyloidal.tel,available,44,1%,10,Science,,,
acherontic.tel,available,44,1%,10,Humanities,,,
phoebe.tel,available,41,14%,6,Science,,,
abscessed.tel,available,41,0%,9,Healthcare,,,
accusive.tel,available,40,1%,8,Law,,,
accurst.tel,available,40,1%,7,Religion,,,
scurrilous.tel,available,40,1%,10,"Entertainment,Media,Politics",,,